Shift Start,Shift End,Number of Active Helpers
2023-10-05 21:00,2023-10-05 23:00,10
2023-10-08 19:00,2023-10-08 21:00,20
2023-10-08 21:00,2023-10-08 23:00,9
2023-10-09 19:00,2023-10-09 21:00,21
2023-10-09 21:00,2023-10-09 23:00,11
2023-10-10 19:00,2023-10-10 21:00,19
2023-10-10 21:00,2023-10-10 23:00,11
2023-10-11 19:00,2023-10-11 21:00,22
2023-10-11 21:00,2023-10-11 23:00,10
2023-10-12 19:00,2023-10-12 21:00,19
2023-10-12 21:00,2023-10-12 23:00,10
2023-10-15 19:00,2023-10-15 21:00,20
2023-10-15 21:00,2023-10-15 23:00,9
2023-10-16 19:00,2023-10-16 21:00,19
2023-10-16 21:00,2023-10-16 23:00,8
2023-10-17 19:00,2023-10-17 21:00,18
2023-10-17 21:00,2023-10-17 23:00,11
2023-10-18 19:00,2023-10-18 21:00,23
2023-10-18 21:00,2023-10-18 23:00,12
2023-10-19 19:00,2023-10-19 21:00,19
2023-10-19 21:00,2023-10-19 23:00,10
2023-10-22 19:00,2023-10-22 21:00,22
2023-10-22 21:00,2023-10-22 23:00,10
2023-10-23 19:00,2023-10-23 21:00,23
2023-10-23 21:00,2023-10-23 23:00,8
2023-10-24 19:00,2023-10-24 21:00,20
2023-10-24 21:00,2023-10-24 23:00,9
2023-10-25 19:00,2023-10-25 21:00,20
2023-10-25 21:00,2023-10-25 23:00,12
2023-10-26 19:00,2023-10-26 21:00,20
2023-10-26 21:00,2023-10-26 23:00,11
2023-10-29 19:00,2023-10-29 21:00,29
2023-10-29 21:00,2023-10-29 23:00,14
2023-10-30 19:00,2023-10-30 21:00,26
2023-10-30 21:00,2023-10-30 23:00,10
2023-10-31 19:00,2023-10-31 21:00,31
2023-10-31 21:00,2023-10-31 23:00,14
2023-11-01 19:00,2023-11-01 21:00,23
2023-11-01 21:00,2023-11-01 23:00,11
2023-11-05 19:00,2023-11-05 21:00,19
2023-11-05 21:00,2023-11-05 23:00,8
2023-11-06 19:00,2023-11-06 21:00,20
2023-11-06 21:00,2023-11-06 23:00,12
2023-11-07 19:00,2023-11-07 21:00,18
2023-11-07 21:00,2023-11-07 23:00,6
2023-11-08 19:00,2023-11-08 21:00,20
2023-11-08 21:00,2023-11-08 23:00,10
2023-11-09 19:00,2023-11-09 21:00,21
2023-11-09 21:00,2023-11-09 23:00,7
2023-11-12 19:00,2023-11-12 21:00,19
2023-11-12 21:00,2023-11-12 23:00,10
2023-11-13 19:00,2023-11-13 21:00,18
2023-11-13 21:00,2023-11-13 23:00,12
2023-11-14 19:00,2023-11-14 21:00,21
2023-11-14 21:00,2023-11-14 23:00,11
2023-11-15 19:00,2023-11-15 21:00,27
2023-11-15 21:00,2023-11-15 23:00,12
2023-11-16 19:00,2023-11-16 21:00,30
2023-11-16 21:00,2023-11-16 23:00,14
2023-11-26 19:00,2023-11-26 21:00,18
2023-11-26 21:00,2023-11-26 23:00,8
2023-11-27 19:00,2023-11-27 21:00,21
2023-11-27 21:00,2023-11-27 23:00,10
2023-11-28 19:00,2023-11-28 21:00,21
2023-11-28 21:00,2023-11-28 23:00,11
2023-11-29 19:00,2023-11-29 21:00,21
2023-11-29 21:00,2023-11-29 23:00,9
2023-11-30 19:00,2023-11-30 21:00,20
2023-11-30 21:00,2023-11-30 23:00,11
2023-12-03 19:00,2023-12-03 21:00,24
2023-12-03 21:00,2023-12-03 23:00,12
2023-12-04 19:00,2023-12-04 21:00,22
2023-12-04 21:00,2023-12-04 23:00,13
2023-12-05 19:00,2023-12-05 21:00,20
2023-12-05 21:00,2023-12-05 23:00,10
2023-12-06 19:00,2023-12-06 21:00,20
2023-12-06 21:00,2023-12-06 23:00,9
2023-12-07 19:00,2023-12-07 21:00,22
2023-12-07 21:00,2023-12-07 23:00,7
